     1→import type { RawFormat } from "@/lib/types";
     2→
     3→/**
     4→ * CORE FORMAT KNOWLEDGE BASE
     5→ * One line per format. `sig` = magic bytes (hex, "??" wildcard).
     6→ * The large expansion lives in `extra-formats.ts` (subagent 2-a).
     7→ */
     8→export const CORE_FORMATS: RawFormat[] = [
     9→  // ============ IMAGES ============
    69→  { ext: ["it"], name: "Impulse Tracker Module", cat: "audio", viewer: "midi", sig: "49 4D 50 4D", desc: "Advanced tracker with filters." },
    70→  { ext: ["ape", "apl"], name: "Monkey's Audio", cat: "audio", viewer: "audio", mime: "audio/x-ape", sig: "4D 41 43 20", desc: "Lossless codec; header parsed." },
    71→  { ext: ["wv"], name: "WavPack Audio", cat: "audio", viewer: "audio", mime: "audio/x-wavpack", sig: "77 76 70 6B", desc: "Hybrid lossless/lossy." },
    72→  { ext: ["opus"], name: "Opus Audio", cat: "audio", viewer: "audio", mime: "audio/opus", desc: "IETF low-latency codec in Ogg." },
    73→  { ext: ["amr", "awb"], name: "Adaptive Multi-Rate Audio", cat: "audio", viewer: "audio", mime: "audio/amr", sig: "23 21 41 4D 52", desc: "Speech codec (3GPP)." },
    74→  { ext: ["au", "snd"], name: "NeXT/Sun Audio", cat: "audio", viewer: "audio", mime: "audio/basic", sig: "2E 73 6E 64", desc: "µ-law classic audio." },
    75→  { ext: ["caf"], name: "Core Audio Format", cat: "audio", viewer: "audio", mime: "audio/x-caf", sig: "63 61 66 66", desc: "Apple high-capacity audio." },
    76→  { ext: ["dsf", "dff"], name: "DSD Stream File", cat: "audio", viewer: "audio", mime: "audio/x-dsf", sig: "44 53 44 20", desc: "1-bit Direct Stream Digital." },
    77→  { ext: ["wma", "wax"], name: "Windows Media Audio (link)", cat: "audio", viewer: "audio", mime: "audio/x-ms-wax" },
    78→  { ext: ["mka"], name: "Matroska Audio", cat: "audio", viewer: "audio", mime: "audio/x-matroska", sig: "1A 45 DF A3", desc: "Audio-only Matroska." },
    79→  { ext: ["m3u", "m3u8"], name: "MP3 Playlist", cat: "audio", viewer: "text", mime: "audio/x-mpegurl", desc: "HLS or simple media playlist." },
    80→  { ext: ["pls"], name: "Shoutcast Playlist", cat: "audio", viewer: "text", mime: "application/pls+xml" },
    81→  { ext: ["cue", "toc"], name: "Cue Sheet", cat: "audio", viewer: "text", mime: "text/x-cue", desc: "CD track layout sheet." },
    82→  { ext: ["sid", "psid"], name: "Commodore SID Tune", cat: "audio", viewer: "midi", mime: "audio/prs.sid", sig: "50 53 49 44", desc: "C64 MOS6581 chiptune; header info." },
    83→  { ext: ["nsf", "nsfe"], name: "NES Sound Format", cat: "audio", viewer: "midi", sig: "4E 45 53 4D 1A", desc: "NES chiptune; expansion chips listed." },
    84→  { ext: ["spc"], name: "SNES SPC700 Sound", cat: "audio", viewer: "midi", sig: "53 4E 45 53 53 4E 45 53", desc: "Super Famicom rip." },
    85→  { ext: ["vgm", "vgz"], name: "Video Game Music", cat: "audio", viewer: "midi", sig: "56 67 6D 20", desc: "Sega systems command log." },
    86→  { ext: ["ay"], name: "AY Chiptune", cat: "audio", viewer: "midi", sig: "5A 58 54 61 79 21", desc: "ZX Spectrum/Amstrad AY-3-8910." },
    87→
    88→  // ============ DOCUMENTS ============
    89→  { ext: ["pdf"], name: "Portable Document Format", cat: "document", viewer: "pdf", mime: "application/pdf", sig: "25 50 44 46 2D", desc: "Adobe fixed-layout document; full text search & page thumbnails." },
    90→  { ext: ["ps"], name: "PostScript", cat: "document", viewer: "text", mime: "application/postscript", sig: "25 21 50 53", desc: "Adobe page description language (source)." },
    91→  { ext: ["eps", "epsf", "epsi"], name: "Encapsulated PostScript", cat: "image", viewer: "text", mime: "application/postscript", sig: "25 21 50 53 2D 41 64 6F 62 65", desc: "PostScript single-page with preview." },
    92→  { ext: ["docx"], name: "Word Open XML Document", cat: "document", viewer: "docx", mime: "application/vnd.openxmlformats-officedocument.wordprocessingml.document", sig: "50 4B 03 04", desc: "OOXML; rendered via mammoth with styles." },
    93→  { ext: ["docm"], name: "Word Macro Document", cat: "document", viewer: "docx", mime: "application/vnd.ms-word.document.macroEnabled.12", desc: "OOXML with VBA macros." },
    94→  { ext: ["doc", "dot", "w6w", "docx Legacy"], name: "Word 97-2003 Document", cat: "document", viewer: "docx", mime: "application/msword", sig: "D0 CF 11 E0 A1 B1 1A E1", desc: "CFB-based legacy Word; text extracted." },
    95→  { ext: ["rtf"], name: "Rich Text Format", cat: "document", viewer: "rtf", mime: "application/rtf", sig: "7B 5C 72 74 66 31", desc: "Tagged text; custom parser to styled HTML." },
    96→  { ext: ["odt", "fodt", "odm", "ott"], name: "OpenDocument Text", cat: "document", viewer: "odf", mime: "application/vnd.oasis.opendocument.text", sig: "50 4B 03 04", desc: "OASIS zip XML word processing." },
    97→  { ext: ["pages"], name: "Apple Pages Document", cat: "document", viewer: "odf", mime: "application/x-iwork-pages-sffpages", sig: "50 4B 03 04", desc: "iWork zip-based document." },
    98→  { ext: ["abw", "awt"], name: "AbiWord Document", cat: "document", viewer: "xml", mime: "application/x-abiword", sig: "3C 3F 78 6D 6C", desc: "XML word processing." },
    99→  { ext: ["wps"], name: "WPS Office Writer", cat: "document", viewer: "docx", mime: "application/vnd.ms-works", desc: "Kingsoft/MS Works word processor." },
   100→  { ext: ["wpd"], name: "WordPerfect Document", cat: "document", viewer: "text", mime: "application/wordperfect", sig: "FF 57 50 43", desc: "Corel word processor format." },
   101→  { ext: ["hwp", "hwpx", "hwt"], name: "Hangul Word Processor", cat: "document", viewer: "docx", mime: "application/x-hwp", desc: "Korean word processor (legacy binary + OOHWPOF)." },
   102→  { ext: ["lrf", "lrx"], name: "BroadBand eBook", cat: "ebook", viewer: "text", mime: "application/x-sony-bbeb", sig: "4C 52 46", desc: "Sony Librié/PRS eBook." },
   103→
   104→  // ============ SPREADSHEETS ============
   105→  { ext: ["xlsx", "xlsm", "xltx", "xltm"], name: "Excel Open XML Workbook", cat: "spreadsheet", viewer: "xlsx", mime: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet", sig: "50 4B 03 04", desc: "OOXML workbook; all sheets, formulas & shared strings decoded." },
   106→  { ext: ["xls", "xlm", "xla", "xlt", "xlw"], name: "Excel 97-2003 Workbook", cat: "spreadsheet", viewer: "xlsx", mime: "application/vnd.ms-excel", sig: "D0 CF 11 E0 A1 B1 1A E1", desc: "BIFF CFB workbook (SheetJS engine)." },
   107→  { ext: ["ods", "fods", "ots"], name: "OpenDocument Spreadsheet", cat: "spreadsheet", viewer: "xlsx", mime: "application/vnd.oasis.opendocument.spreadsheet", sig: "50 4B 03 04", desc: "OASIS tabular data." },
   108→  { ext: ["numbers"], name: "Apple Numbers Spreadsheet", cat: "spreadsheet", viewer: "xlsx", mime: "application/x-iwork-numbers-sffnumbers", desc: "iWork tabular format." },
   109→  { ext: ["gnumeric", "gnm"], name: "Gnumeric Spreadsheet", cat: "spreadsheet", viewer: "xml", mime: "application/x-gnumeric", desc: "GNOME XML spreadsheet." },
   110→  { ext: ["csv", "tsv", "psv", "ssv", "dsv"], name: "Delimited Text", cat: "data", viewer: "csv", mime: "text/csv", desc: "Auto-detects delimiter; sort/filter/chart tools." },
   111→  { ext: ["dif"], name: "Data Interchange Format", cat: "spreadsheet", viewer: "text", mime: "application/x-dif", desc: "VisiCalc symmetric export." },
   112→  { ext: ["prn", "rpt"], name: "Space-delimited Report", cat: "data", viewer: "text", mime: "text/plain", desc: "Column-aligned report output." },
   113→  { ext: ["et", "ett"], name: "WPS Spreadsheet", cat: "spreadsheet", viewer: "xlsx", desc: "Kingsoft sheets." },
   114→
   115→  // ============ PRESENTATIONS ============
   116→  { ext: ["pptx", "pptm", "ppsx", "ppsm", "potx"], name: "PowerPoint Open XML", cat: "presentation", viewer: "pptx", mime: "application/vnd.openxmlformats-officedocument.presentationml.presentation", sig: "50 4B 03 04", desc: "OOXML slide deck; slides extracted to styled pages." },
   117→  { ext: ["ppt", "pps", "pot", "ppz"], name: "PowerPoint 97-2003", cat: "presentation", viewer: "pptx", mime: "application/vnd.ms-powerpoint", sig: "D0 CF 11 E0 A1 B1 1A E1", desc: "CFB binary slide deck (text recovered)." },
   118→  { ext: ["odp", "fodp", "otp"], name: "OpenDocument Presentation", cat: "presentation", viewer: "pptx", mime: "application/vnd.oasis.opendocument.presentation", sig: "50 4B 03 04", desc: "OASIS slides." },
   119→  { ext: ["key"], name: "Apple Keynote", cat: "presentation", viewer: "pptx", mime: "application/x-iwork-keynote-sffkey", desc: "iWork presentation." },
   120→  { ext: ["sxi", "sti"], name: "OpenOffice Impress", cat: "presentation", viewer: "pptx", mime: "application/vnd.sun.xml.impress", sig: "50 4B 03 04" },
   121→  { ext: ["pez"], name: "Prezi Desktop", cat: "presentation", viewer: "archive", mime: "application/x-prezi", sig: "50 4B 03 04" },
   122→
   123→  // ============ EBOOKS ============
   124→  { ext: ["epub", "epub3"], name: "Electronic Publication", cat: "ebook", viewer: "epub", mime: "application/epub+zip", sig: "50 4B 03 04", desc: "Zip-packaged XHTML book; custom reader with chapters & styling." },
   125→  { ext: ["mobi", "prc", "azw", "azw3", "azw4", "kf8", "tpz"], name: "Mobipocket eBook", cat: "ebook", viewer: "mobi", mime: "application/x-mobipocket-ebook", sig: "42 4F 4F 6B 4D 4F 42 49", desc: "PalmDOC-based eBook; header + text extraction." },
   126→  { ext: ["chm"], name: "Compiled HTML Help", cat: "ebook", viewer: "archive", mime: "application/vnd.ms-htmlhelp", sig: "49 54 53 46", desc: "Microsoft help (LZX compressed)." },
   127→  { ext: ["lit"], name: "Microsoft Reader eBook", cat: "ebook", viewer: "text", mime: "application/x-ms-reader", sig: "49 54 4F 4C 49 54 4C 53", desc: "DRM-capable old MS eBook." },
   128→  { ext: ["pdf"], name: "PDF eBook", cat: "ebook", viewer: "pdf", mime: "application/pdf" },
   129→  { ext: ["xhtml", "xht", "html", "htm", "hta"], name: "HTML Document", cat: "document", viewer: "code", mime: "text/html", desc: "Web markup; source-highlighted + sandboxed render." },
   130→  { ext: ["md", "markdown", "mdown", "mkd", "mkdn", "mdx", "rmd", "livemd", "mdoc"], name: "Markdown", cat: "document", viewer: "markdown", mime: "text/markdown", desc: "Lightweight markup; live render with TOC." },
   131→  { ext: ["rst"], name: "reStructuredText", cat: "document", viewer: "markdown", mime: "text/x-rst", desc: "Docutils markup (source with highlighting)." },
   132→  { ext: ["adoc", "asciidoc", "asc"], name: "AsciiDoc", cat: "document", viewer: "markdown", mime: "text/x-asciidoc", desc: "Technical documentation markup." },
   133→  { ext: ["org"], name: "Org Mode", cat: "document", viewer: "code", mime: "text/x-org", desc: "Emacs Org-mode outline." },
   134→  { ext: ["tex", "latex", "ltx", "sty", "cls", "dtx"], name: "LaTeX Source", cat: "document", viewer: "code", mime: "application/x-tex", desc: "TeX typesetting source." },
   135→  { ext: ["dvi"], name: "Device Independent File", cat: "document", viewer: "text", mime: "application/x-dvi", sig: "F7 02", desc: "TeX compiled output." },
   136→  { ext: ["log"], name: "Log File", cat: "text", viewer: "text", mime: "text/x-log", desc: "Timestamped application log." },
   137→  { ext: ["nfo"], name: "Release Info (NFO)", cat: "text", viewer: "nfo", mime: "text/x-nfo", desc: "CP437-encoded ASCII-art scene release notes." },
   138→  { ext: ["texi", "texinfo"], name: "Texinfo", cat: "document", viewer: "code", mime: "application/x-texinfo" },
   139→
   140→  // ============ ARCHIVES ============
   141→  { ext: ["zip", "z", "zipx", "j2ezip"], name: "ZIP Archive", cat: "archive", viewer: "archive", mime: "application/zip", sig: "50 4B 03 04", desc: "Central-directory parsed; entries previewed/extracted; nested open." },
   142→  { ext: ["jar", "apk", "aab", "xapk", "apks", "ipa", "war", "ear", "sar", "msix", "appx", "appxbundle", "xpi", "crx", "zpk", "whl", "egg", "nupkg", "smpkg", "nupk"], name: "Packaged Application Archive", cat: "archive", viewer: "archive", sig: "50 4B 03 04", desc: "ZIP-based app package (manifests recognized)." },
   143→  { ext: ["cbz", "cbr", "cba", "cb7", "cbt"], name: "Comic Book Archive", cat: "ebook", viewer: "archive", desc: "Paged image archive." },
   144→  { ext: ["docx", "xlsx", "pptx", "odt", "ods", "odp", "epub", "3mf", "usdz", "globe", "ora", "kmz", "vsix", "vsix"], name: "Zip-based Compound Document", cat: "archive", viewer: "archive", sig: "50 4B 03 04" },
   145→  { ext: ["gz", "gzip"], name: "Gzip Stream", cat: "archive", viewer: "archive", mime: "application/gzip", sig: "1F 8B 08", desc: "DEFLATE stream with original filename in header." },
   146→  { ext: ["tar"], name: "Tape Archive", cat: "archive", viewer: "archive", mime: "application/x-tar", sig: "75 73 74 61 72", sigOffset: 257, desc: "USTAR/PAX entries listed and extractable." },
   147→  { ext: ["tgz", "taz"], name: "Compressed Tarball (gzip)", cat: "archive", viewer: "archive", mime: "application/x-tar+gzip", sig: "1F 8B 08", desc: "gzipped tar; decompressed then listed." },
   148→  { ext: ["tbz2", "tbz"], name: "Compressed Tarball (bzip2)", cat: "archive", viewer: "archive", mime: "application/x-tar+bzip2", sig: "42 5A 68" },
   149→  { ext: ["txz"], name: "Compressed Tarball (xz)", cat: "archive", viewer: "archive", mime: "application/x-tar+xz", sig: "FD 37 7A 58 5A 00" },
   150→  { ext: ["bz2", "bzip2"], name: "Bzip2 Archive", cat: "archive", viewer: "archive", mime: "application/x-bzip2", sig: "42 5A 68", desc: "BWT-compressed stream." },
   151→  { ext: ["xz"], name: "XZ Archive", cat: "archive", viewer: "archive", mime: "application/x-xz", sig: "FD 37 7A 58 5A 00", desc: "LZMA2 stream." },
   152→  { ext: ["zst", "zstd"], name: "Zstandard Frame", cat: "archive", viewer: "archive", mime: "application/zstd", sig: "28 B5 2F FD", desc: "Modern high-speed entropy coder." },
   153→  { ext: ["lz4", "mlz4"], name: "LZ4 Frame", cat: "archive", viewer: "archive", mime: "application/x-lz4", sig: "04 22 4D 18", desc: "Ultra-fast block compression." },
   154→  { ext: ["7z"], name: "7-Zip Archive", cat: "archive", viewer: "archive", mime: "application/x-7z-compressed", sig: "37 7B BC AF 27 1C", desc: "LZMA container; header parsed." },
   155→  { ext: ["rar", "rar5"], name: "Roshal Archive", cat: "archive", viewer: "archive", mime: "application/vnd.rar", sig: "52 61 72 21 1A 07", desc: "RAR4/5 volumes; header info." },
   156→  { ext: ["cab"], name: "Microsoft Cabinet", cat: "archive", viewer: "archive", mime: "application/vnd.ms-cab-compressed", sig: "4D 53 43 46", desc: "MS compression cabinet." },
   157→  { ext: ["iso", "iso9660"], name: "ISO 9660 Disc Image", cat: "disk", viewer: "archive", mime: "application/x-iso9660-image", sig: "43 44 30 30 31", sigOffset: 32769, desc: "Volume descriptors parsed; file tree listed." },
   158→  { ext: ["ar", "a"], name: "Unix ar Archive", cat: "archive", viewer: "archive", mime: "application/x-archive", sig: "21 3C 61 72 63 68 3E", desc: "Static library member listing." },
   159→  { ext: ["deb"], name: "Debian Package", cat: "archive", viewer: "archive", mime: "application/vnd.debian.binary-package", sig: "21 3C 61 72 63 68 3E", desc: "ar archive with control.tar + data.tar." },
   160→  { ext: ["rpm"], name: "RPM Package", cat: "archive", viewer: "archive", mime: "application/x-rpm", sig: "ED AB EE DB", desc: "Header tags parsed." },
   161→  { ext: ["cpio"], name: "Copy In/Out Archive", cat: "archive", viewer: "archive", mime: "application/x-cpio", sig: "30 37 30 37 30 31", desc: "Cpio newc listing." },
   162→  { ext: ["lz", "lzip"], name: "LZIP", cat: "archive", viewer: "archive", mime: "application/lzip", sig: "4C 5A 49 50", desc: "LZMA with integrity trailer." },
   163→  { ext: ["dmg"], name: "Apple Disk Image", cat: "disk", viewer: "archive", mime: "application/x-apple-diskimage", sig: "78 01 73 0D 62 62 60", desc: "UDIF image (koly trailer detected)." },
   164→  { ext: ["wim", "swm", "esd"], name: "Windows Imaging Format", cat: "disk", viewer: "archive", mime: "application/x-ms-wim", sig: "4D 53 57 49 4D 20 20 00", desc: "WIM volume image." },
   165→  { ext: ["xar", "pkg"], name: "eXtensible ARchive", cat: "archive", viewer: "archive", mime: "application/x-xar", sig: "78 61 72 21", desc: "TOC-first macOS pkg container." },
   166→  { ext: ["sit", "sitx"], name: "StuffIt Archive", cat: "archive", viewer: "archive", mime: "application/x-stuffit", sig: "53 54 55 46 46" },
   167→  { ext: ["lzh", "lha"], name: "LHA Archive", cat: "archive", viewer: "archive", mime: "application/x-lzh", sig: "2D 6C 68 30 2D" },
   168→  { ext: ["arc"], name: "ARC Archive", cat: "archive", viewer: "archive", sig: "1A 08" },
   169→  { ext: ["zoo"], name: "ZOO Archive", cat: "archive", viewer: "archive", sig: "5A 4F 4F 20" },
   170→  { ext: ["uu", "uue", "xx", "xxe", "b64", "hqx", "mime"], name: "Encoded File (UUE/xxHash/Base64)", cat: "code", viewer: "text", mime: "text/x-uuencode", desc: "Ascii-armored binary." },
   171→
